Version 4
SHEET 1 3120 2004
WIRE -704 -352 -752 -352
WIRE -576 -352 -640 -352
WIRE -384 -352 -576 -352
WIRE -576 -320 -576 -352
WIRE 416 -320 336 -320
WIRE 624 -320 496 -320
WIRE 1552 -272 1360 -272
WIRE 1760 -272 1712 -272
WIRE 1888 -272 1824 -272
WIRE 2080 -272 1888 -272
WIRE 1888 -240 1888 -272
WIRE 2880 -240 2800 -240
WIRE 3088 -240 2960 -240
WIRE -912 -208 -992 -208
WIRE -880 -208 -912 -208
WIRE -752 -208 -752 -352
WIRE -752 -208 -800 -208
WIRE -688 -208 -752 -208
WIRE -576 -208 -576 -240
WIRE -576 -208 -624 -208
WIRE -496 -208 -576 -208
WIRE -384 -192 -384 -352
WIRE -384 -192 -432 -192
WIRE -336 -192 -384 -192
WIRE -496 -176 -544 -176
WIRE 96 -160 32 -160
WIRE 240 -160 176 -160
WIRE 336 -160 336 -320
WIRE 336 -160 240 -160
WIRE 416 -160 336 -160
WIRE -752 -144 -752 -208
WIRE 624 -144 624 -320
WIRE 624 -144 480 -144
WIRE 1360 -144 1360 -272
WIRE 1408 -144 1360 -144
WIRE 416 -128 336 -128
WIRE 1552 -128 1552 -272
WIRE 1552 -128 1472 -128
WIRE 1584 -128 1552 -128
WIRE 1712 -128 1712 -272
WIRE 1712 -128 1664 -128
WIRE 1776 -128 1712 -128
WIRE 1888 -128 1888 -160
WIRE 1888 -128 1840 -128
WIRE 1968 -128 1888 -128
WIRE -336 -112 -336 -128
WIRE 1408 -112 1280 -112
WIRE 2080 -112 2080 -272
WIRE 2080 -112 2032 -112
WIRE 2128 -112 2080 -112
WIRE 1968 -96 1920 -96
WIRE 2560 -80 2496 -80
WIRE 2704 -80 2640 -80
WIRE 2800 -80 2800 -240
WIRE 2800 -80 2704 -80
WIRE 2880 -80 2800 -80
WIRE 16 -64 -112 -64
WIRE 96 -64 16 -64
WIRE 240 -64 240 -160
WIRE 240 -64 176 -64
WIRE 1712 -64 1712 -128
WIRE 3088 -64 3088 -240
WIRE 3088 -64 2944 -64
WIRE 2880 -48 2800 -48
WIRE 336 -32 336 -128
WIRE -752 0 -752 -64
WIRE -544 16 -544 -64
WIRE -336 16 -336 -32
WIRE -336 16 -544 16
WIRE 2464 16 2352 16
WIRE 2560 16 2464 16
WIRE 2704 16 2704 -80
WIRE 2704 16 2640 16
